main link : https://peter.sh/experiments/chromium-command-line-switches/



	Explanation
--disable-file-manager-touch-mode ⊗	Touchscreen-specific interactions of the Files app. ↪
--disable-file-system ⊗	Disable FileSystem API. ↪
--disable-flash-3d ⊗	Disable 3D inside of flapper. ↪
--disable-flash-stage3d ⊗	Disable Stage3D inside of flapper. ↪
--disable-fullscreen-low-power-mode[7] ⊗	Disables fullscreen low power mode on Mac. ↪
--disable-fullscreen-tab-detaching[7] ⊗	Disables tab detaching in fullscreen mode on Mac. ↪
--disable-gaia-services ⊗	Disables GAIA services such as enrollment and OAuth session restore. Used by 'fake' telemetry login. ↪
--disable-gesture-editing ⊗	No description ↪
--disable-gesture-requirement-for-presentation ⊗	Disable user gesture requirement for presentation. ↪
--disable-gesture-typing ⊗	No description ↪
--disable-gl-drawing-for-tests ⊗	Disables GL drawing operations which produce pixel output. With this the GL output will not be correct but tests will run faster. ↪
--disable-gl-error-limit ⊗	Disable the GL error log limit. ↪
--disable-gl-extensions ⊗	Disables specified comma separated GL Extensions if found. ↪
--disable-glsl-translator ⊗	Disable the GLSL translator. ↪
--disable-gpu ⊗	Disables GPU hardware acceleration. If software renderer is not in place, then the GPU process won't launch. ↪
--disable-gpu-compositing ⊗	Prevent the compositor from using its GPU implementation. ↪
--disable-gpu-driver-bug-workarounds ⊗	Disable workarounds for various GPU driver bugs. ↪
--disable-gpu-early-init ⊗	Disable proactive early init of GPU process. ↪
--disable-gpu-memory-buffer-compositor-resources ⊗	Do not force that all compositor resources be backed by GPU memory buffers. ↪
--disable-gpu-memory-buffer-video-frames ⊗	Disable GpuMemoryBuffer backed VideoFrames. ↪
--disable-gpu-process-crash-limit ⊗	Disable the limit on the number of times the GPU process may be restarted. For tests and platforms where software fallback is disabled. ↪
--disable-gpu-program-cache ⊗	Turn off gpu program caching ↪
--disable-gpu-rasterization ⊗	Disable GPU rasterization, i.e. rasterize on the CPU only. Overrides the kEnableGpuRasterization and kForceGpuRasterization flags. ↪
--disable-gpu-sandbox ⊗	Disable the GPU process sandbox. ↪
--disable-gpu-shader-disk-cache ⊗	Disables the GPU shader on disk cache. ↪
--disable-gpu-vsync ⊗	Stop the GPU from synchronizing on the vsync before presenting. We can select from the options below: beginframe: Next frame can start without any delay on cc::scheduler in renderer compositors. gpu: Disable display and browser vsync. default: Set both flags. ↪
--disable-gpu-watchdog ⊗	Disable the thread that crashes the GPU process if it stops responding to messages. ↪
--disable-hang-monitor ⊗	Suppresses hang monitor dialogs in renderer processes. This may allow slow unload handlers on a page to prevent the tab from closing, but the Task Manager can be used to terminate the offending process in this case. ↪
--disable-hid-detection-on-oobe ⊗	Disables HID-detection OOBE screen. ↪
--disable-histogram-customizer ⊗	Disable the RenderThread's HistogramCustomizer. ↪
--disable-hosted-app-shim-creation[7] ⊗	Disables app shim creation for hosted apps on Mac. ↪
--disable-hosted-apps-in-windows[7] ⊗	Prevents hosted apps from being opened in windows on Mac. ↪
--disable-in-process-stack-traces ⊗	Disable the in-process stack traces. ↪
--disable-infobars ⊗	Prevent infobars from appearing. ↪
--disable-input-view ⊗	No description ↪
--disable-ios-password-suggestions ⊗	Disable showing available password credentials in the keyboard accessory view when focused on form fields. ↪
--disable-ios-physical-web ⊗	Disables Physical Web scanning for nearby URLs. ↪
--disable-javascript-harmony-shipping ⊗	Disable latest shipping ECMAScript 6 features. ↪
--disable-kill-after-bad-ipc ⊗	Don't kill a child process when it sends a bad IPC message. Apart from testing, it is a bad idea from a security perspective to enable this switch. ↪
--disable-lcd-text ⊗	Disables LCD text. ↪
--disable-legacy-window[1] ⊗	Disable the Legacy Window which corresponds to the size of the WebContents. ↪
--disable-local-storage ⊗	Disable LocalStorage. ↪
--disable-logging ⊗	Force logging to be disabled. Logging is enabled by default in debug builds. ↪
--disable-logging-redirect[8] ⊗	Disables logging redirect for testing. ↪
--disable-login-animations ⊗	Avoid doing expensive animations upon login. ↪
--disable-login-screen-apps[8] ⊗	Disables apps on the login screen. By default, they are allowed and can be installed through policy. ↪
--disable-low-end-device-mode ⊗	Force disabling of low-end device mode when set. ↪
--disable-low-latency-dxva ⊗	Disables using CODECAPI_AVLowLatencyMode when creating DXVA decoders. ↪
--disable-low-res-tiling ⊗	When using CPU rasterizing disable low resolution tiling. This uses less power, particularly during animations, but more white may be seen during fast scrolling especially on slower devices. ↪
--disable-mac-overlays[11] ⊗	Fall back to using CAOpenGLLayers display content, instead of the IOSurface based overlay display path. ↪
--disable-mac-views-native-app-windows[7] ⊗	Disables use of toolkit-views based native app windows. ↪
--disable-machine-cert-request ⊗	Disables requests for an enterprise machine certificate during attestation. ↪
--disable-main-frame-before-activation ⊗	Disables sending the next BeginMainFrame before the previous commit activates. Overrides the kEnableMainFrameBeforeActivation flag. ↪
--disable-md-oobe ⊗	Disables material design OOBE UI. ↪
--disable-media-session-api[6] ⊗	Disable Media Session API ↪
--disable-media-suspend ⊗	No description ↪
--disable-merge-key-char-events[1] ⊗	Disables merging the key event (WM_KEY*) with the char event (WM_CHAR). ↪
--disable-mojo-local-storage ⊗	Dont use a Mojo-based LocalStorage implementation. ↪
--disable-mojo-renderer[12] ⊗	Rather than use the renderer hosted remotely in the media service, fall back to the default renderer within content_renderer. Does not change the behavior of the media service. ↪
--disable-mtp-write-support ⊗	Disables mtp write support. ↪
--disable-multi-display-layout ⊗	Disables the multiple display layout UI. ↪
--disable-namespace-sandbox ⊗	Disables usage of the namespace sandbox. ↪
--disable-native-gpu-memory-buffers ⊗	Disables native GPU memory buffer support. ↪
--disable-network-portal-notification ⊗	Disables notifications about captive portals in session. ↪
--disable-new-channel-switcher-ui ⊗	Disables new channel switcher UI. ↪
--disable-new-korean-ime ⊗	Disables the new Korean IME in chrome://settings/languages. ↪
--disable-new-virtual-keyboard-behavior ⊗	Disable new window behavior for virtual keyboard (do not change work area in non-sticky mode). ↪
--disable-new-zip-unpacker ⊗	Disables the new File System Provider API based ZIP unpacker. ↪
--disable-notifications ⊗	Disables the Web Notification and the Push APIs. ↪
--disable-ntp-most-likely-favicons-from-server ⊗	Disables the new Google favicon server for fetching favicons for Most Likely tiles on the New Tab Page. ↪
--disable-ntp-popular-sites ⊗	Disables showing popular sites on the NTP. ↪
--disable-nv12-dxgi-video ⊗	Disables the video decoder from drawing to an NV12 textures instead of ARGB. ↪
--disable-offer-store-unmasked-wallet-cards ⊗	Force hiding the local save checkbox in the autofill dialog box for getting the full credit card number for a wallet card. The card will never be stored locally. ↪
--disable-offer-upload-credit-cards ⊗	Disables offering to upload credit cards. ↪
--disable-office-editing-component-extension ⊗	Disables Office Editing for Docs, Sheets & Slides component app so handlers won't be registered, making it possible to install another version for testing. ↪
--disable-offline-auto-reload ⊗	Disable auto-reload of error pages if offline. ↪
--disable-offline-auto-reload-visible-only ⊗	Disable only auto-reloading error pages when the tab is visible. ↪
--disable-origin-trial-controlled-blink-features ⊗	Disables all RuntimeEnabledFeatures that can be enabled via OriginTrials. ↪
--disable-overscroll-edge-effect[6] ⊗	Disable overscroll edge effects like those found in Android views. ↪
--disable-panel-fitting[8] ⊗	Disables panel fitting (used for mirror mode). ↪
--disable-partial-raster ⊗	Disable partial raster in the renderer. Disabling this switch also disables the use of persistent gpu memory buffers. ↪
--disable-password-generation ⊗	Disables password generation when we detect that the user is going through account creation. ↪
--disable-pepper-3d ⊗	Disable Pepper3D. ↪
--disable-pepper-3d-image-chromium ⊗	Disable Image Chromium for Pepper 3d. ↪
--disable-per-user-timezone ⊗	Disables per-user timezone. ↪
--disable-permission-action-reporting ⊗	Disables permission action reporting to Safe Browsing servers for opted in users. ↪
--disable-permissions-api ⊗	Disables the Permissions API. ↪
--disable-physical-keyboard-autocorrect ⊗	Disables suggestions while typing on a physical keyboard. ↪
--disable-pinch ⊗	Disables compositor-accelerated touch-screen pinch gestures. ↪
--disable-pnacl-crash-throttling ⊗	Disables crash throttling for Portable Native Client. ↪
--disable-popup-blocking ⊗	Disable pop-up blocking. ↪
--disable-prefer-compositing-to-lcd-text ⊗	Disable the creation of compositing layers when it would prevent LCD text. ↪
--disable-presentation-api ⊗	Disables the Presentation API. ↪
--disable-print-preview ⊗	Disables print preview (For testing, and for users who don't like us. :[ ) ↪
--disable-prompt-on-repost ⊗	Normally when the user attempts to navigate to a page that was the result of a post we prompt to make sure they want to. This switch may be used to disable that check. This switch is used during automated testing. ↪
--disable-proximity-auth-bluetooth-low-energy-discovery ⊗	Disables discovery of the phone over Bluetooth Low Energy. ↪
--disable-pull-to-refresh-effect[6] ⊗	Disable the pull-to-refresh effect when vertically overscrolling content. ↪
--disable-push-api-background-mode ⊗	Enable background mode for the Push API. ↪
--disable-reading-from-canvas ⊗	Taints all <canvas> elements, regardless of origin. ↪
--disable-remote-core-animation[11] ⊗	Disable use of cross-process CALayers to display content directly from the GPU process on Mac. ↪
--disable-remote-fonts ⊗	Disables remote web font support. SVG font should always work whether this option is specified or not. ↪
--disable-remote-playback-api ⊗	Disables the RemotePlayback API. ↪
--disable-renderer-accessibility ⊗	Turns off the accessibility in the renderer. ↪
--disable-renderer-backgrounding ⊗	Prevent renderer process backgrounding when set. ↪
--disable-renderer-priority-management ⊗	No not manage renderer process priority at all when set. ↪
--disable-resize-lock ⊗	Whether the resize lock is disabled. Default is false. This is generally only useful for tests that want to force disabling. ↪
--disable-rgba-4444-textures ⊗	Disables RGBA_4444 textures. ↪
--disable-rollback-option ⊗	Disables rollback option on reset screen. ↪
--disable-rtc-smoothness-algorithm ⊗	Disables the new rendering algorithm for webrtc, which is designed to improve the rendering smoothness. ↪
--disable-screen-orientation-lock[6] ⊗	Disable the locking feature of the screen orientation API. ↪
--disable-search-geolocation-disclosure ⊗	Disables showing the search geolocation disclosure UI. Used for perf testing. ↪
--disable-seccomp-filter-sandbox ⊗	Disable the seccomp filter sandbox (seccomp-bpf) (Linux only). ↪
--disable-setuid-sandbox ⊗	Disable the setuid sandbox (Linux only). ↪
--disable-shader-name-hashing ⊗	Turn off user-defined name hashing in shaders. ↪
--disable-shared-workers ⊗	Disable shared workers. ↪
--disable-signin-promo ⊗	Disables sign-in promo. ↪
--disable-signin-scoped-device-id ⊗	Disables sending signin scoped device id to LSO with refresh token request. ↪
--disable-single-click-autofill ⊗	The "disable" flag for kEnableSingleClickAutofill. ↪
--disable-skia-runtime-opts ⊗	Do not use runtime-detected high-end CPU optimizations in Skia. This is useful for forcing a baseline code path for e.g. layout tests. ↪
--disable-slim-navigation-manager ⊗	Disables the WKBackForwardList based navigation manager experiment. ↪
--disable-slimming-paint-invalidation ⊗	Disable paint invalidation based on slimming paint. See kEnableSlimmingPaintInvalidation. ↪
--disable-smooth-scrolling ⊗	Disable smooth scrolling for testing. ↪
--disable-software-rasterizer ⊗	Disables the use of a 3D software rasterizer. ↪
--disable-speech-api ⊗	Disables the Web Speech API. ↪
--disable-suggestions-ui ⊗	Disables the Suggestions UI ↪
--disable-surface-references ⊗	Disable surface lifetime management using surface references. This enables adding surface sequences and disables adding temporary references. ↪
--disable-sync ⊗	Disables syncing browser data to a Google Account. ↪
--disable-sync-app-list ⊗	No description ↪
--disable-sync-types ⊗	Disables syncing one or more sync data types that are on by default. See sync/base/model_type.h for possible types. Types should be comma separated, and follow the naming convention for string representation of model types, e.g.: --disable-synctypes='Typed URLs, Bookmarks, Autofill Profiles' ↪
--disable-system-timezone-automatic-detection ⊗	Disables SystemTimezoneAutomaticDetection policy. ↪
--disable-tab-for-desktop-share ⊗	Enables tab for desktop sharing. ↪
--disable-third-party-keyboard-workaround ⊗	Disables the 3rd party keyboard omnibox workaround. ↪
--disable-threaded-animation ⊗	No description ↪
--disable-threaded-compositing ⊗	Disable multithreaded GPU compositing of web content. ↪
--disable-threaded-scrolling ⊗	Disable multithreaded, compositor scrolling of web content. ↪
--disable-timeouts-for-profiling[6] ⊗	Disable timeouts that may cause the browser to die when running slowly. This is useful if running with profiling (such as debug malloc). ↪
--disable-touch-adjustment ⊗	Disables touch adjustment. ↪
--disable-touch-drag-drop ⊗	Disables touch event based drag and drop. ↪
--disable-translate-new-ux[7] ⊗	Disables Translate experimental new UX which replaces the infobar. ↪
--disable-usb-keyboard-detect[1] ⊗	Disables the USB keyboard detection for blocking the OSK on Win8+. ↪
--disable-v8-idle-tasks ⊗	Disable V8 idle tasks. ↪
--disable-vaapi-accelerated-video-encode[8] ⊗	Disables VA-API accelerated video encode. ↪
--disable-virtual-keyboard-overscroll ⊗	No description ↪
--disable-voice-input ⊗	No description ↪
--disable-volume-adjust-sound ⊗	Disables volume adjust sound. ↪
--disable-wake-on-wifi ⊗	Disables wake on wifi features. ↪
--disable-web-notification-custom-layouts ⊗	Disables Web Notification custom layouts. ↪
--disable-web-security ⊗	Don't enforce the same-origin policy. (Used by people testing their sites.) ↪
--disable-webgl ⊗	Disable experimental WebGL support. ↪
--disable-webgl-image-chromium ⊗	Disables WebGL rendering into a scanout buffer for overlay support. ↪
--disable-webrtc-encryption[13] ⊗	Disables encryption of RTP Media for WebRTC. When Chrome embeds Content, it ignores this switch on its stable and beta channels. ↪
--disable-webrtc-hw-decoding[13] ⊗	Disables HW decode acceleration for WebRTC. ↪
--disable-webrtc-hw-encoding[13] ⊗	Disables HW encode acceleration for WebRTC. ↪
--disable-win32k-lockdown[1] ⊗	Disables the Win32K process mitigation policy for child processes. ↪
--disable-xss-auditor ⊗	Disables Blink's XSSAuditor. The XSSAuditor mitigates reflective XSS. ↪
--disable-zero-browsers-open-for-tests ⊗	Some tests seem to require the application to close when the last browser window is closed. Thus, we need a switch to force this behavior for ChromeOS Aura, disable "zero window mode". TODO(pkotwicz): Investigate if this bug can be removed. (http://crbug.com/119175) ↪
--disable-zero-copy ⊗	Disable rasterizer that writes directly to GPU memory associated with tiles. ↪
--disable-zero-copy-dxgi-video ⊗	Disable the video decoder from drawing directly to a texture. ↪
--disabled ⊗	disabled: touch events are disabled. ↪
--disabled-new-style-notification ⊗	No description ↪
--disallow-non-exact-resource-reuse ⊗	Disable re-use of non-exact resources to fulfill ResourcePool requests. Intended only for use in layout or pixel tests to reduce noise. ↪
--disk-cache-dir ⊗	Use a specific disk cache location, rather than one derived from the UserDatadir. ↪
--disk-cache-size ⊗	Forces the maximum disk space to be used by the disk cache, in bytes. ↪
--display[14] ⊗	Which X11 display to connect to. Emulates the GTK+ "--display=" command line argument. ↪
--dmg-device[7] ⊗	When switches::kProcessType is switches::kRelauncherProcess, if this switch is also present, the relauncher process will unmount and eject a mounted disk image and move its disk image file to the trash. The argument's value must be a BSD device name of the form "diskN" or "diskNsM". ↪
--dns-log-details ⊗	No description ↪
--document-user-activation-required ⊗	Autoplay policy that requires a document user activation. ↪
--dom-automation ⊗	Specifies if the |DOMAutomationController| needs to be bound in the renderer. This binding happens on per-frame basis and hence can potentially be a performance bottleneck. One should only enable it when automating dom based tests. ↪
--draft ⊗	No description ↪
--draw-view-bounds-rects ⊗	Draws a semitransparent rect to indicate the bounds of each view. ↪
--duck-flash[4] ⊗	This value is used as an option for |kEnableAudioFocus|. Flash will be ducked when losing audio focus. ↪
--dump-blink-runtime-call-stats ⊗	Logs Runtime Call Stats for Blink. --single-process also needs to be used along with this for the stats to be logged. ↪
--dump-browser-histograms ⊗	Requests that a running browser process dump its collected histograms to a given file. The file is overwritten if it exists. ↪
--dump-dom ⊗	Instructs headless_shell to print document.body.innerHTML to stdout. ↪
--eafe-path ⊗	EAFE path to use for Easy bootstrapping. ↪
--eafe-url ⊗	EAFE URL to use for Easy bootstrapping. ↪
--easy-unlock-app-path ⊗	Overrides the path of Easy Unlock component app. ↪
--edge-touch-filtering[15] ⊗	Tells Chrome to do edge touch filtering. Useful for convertible tablet. ↪
--egl ⊗	No description ↪
--elevate ⊗	No description ↪
--embedded-extension-options ⊗	Enables extension options to be embedded in chrome://extensions rather than a new tab. ↪
--emphasize-titles-in-omnibox-dropdown ⊗	Causes the omnibox dropdown to emphasize the titles of URL suggestions for query-like inputs. ↪
--emulate-shader-precision ⊗	Emulate ESSL lowp and mediump float precisions by mutating the shaders to round intermediate values in ANGLE. ↪
--enable-accelerated-2d-canvas ⊗	Enable accelerated 2D canvas. ↪
--enable-accelerated-vpx-decode[1] ⊗	Enables experimental hardware acceleration for VP8/VP9 video decoding. Bitmask - 0x1=Microsoft, 0x2=AMD, 0x03=Try all. ↪
--enable-accessibility-tab-switcher[6] ⊗	Enable the accessibility tab switcher. ↪
--enable-adaptive-selection-handle-orientation[6] ⊗	Enable inverting of selection handles so that they are not clipped by the viewport boundaries. ↪
--enable-aggressive-domstorage-flushing ⊗	Enable the aggressive flushing of DOM Storage to minimize data loss. ↪
--enable-android-wallpapers-app ⊗	Enables the Android Wallpapers App as the default app on Chrome OS. ↪
--enable-app-info-dialog-mac[7] ⊗	Enable the toolkit-views App Info dialog for Mac. This is accessible from chrome://apps and chrome://extensions and is already enabled on non-mac. ↪
--enable-app-list ⊗	If set, the app list will be enabled as if enabled from CWS. ↪
--enable-app-window-cycling[7] ⊗	Enables custom Cmd+` window cycling for platform apps and hosted apps. ↪
--enable-appcontainer ⊗	Enable or disable appcontainer/lowbox for renderer on Win8+ platforms. ↪
--enable-arc ⊗	DEPRECATED. Please use --arc-availability=officially-supported. Enables starting the ARC instance upon session start. ↪
--enable-arc-oobe-optin ⊗	Enables ARC OptIn flow in OOBE. ↪
--enable-async-event-targeting ⊗	WindowServer uses the asynchronous event targeting logic. ↪
--enable-audio-debug-recordings-from-extension ⊗	If the WebRTC logging private API is active, enables audio debug recordings. ↪
--enable-audio-focus[16] ⊗	Enable a internal audio focus management between tabs in such a way that two tabs can't play on top of each other. The allowed values are: "" (empty) or |kEnableAudioFocusDuckFlash|. ↪
--enable-automation ⊗	Inform users that their browser is being controlled by an automated test. ↪
--enable-background-blur ⊗	If set, the app list will have background blur. ↪
--enable-benchmarking ⊗	TODO(asvitkine): Consider removing or renaming this functionality. Enables the benchmarking extensions. ↪
--enable-ble-advertising-in-apps ⊗	Enable BLE Advertisiing in apps. ↪
--enable-blink-features ⊗	Enable one or more Blink runtime-enabled features. Use names from RuntimeEnabledFeatures.json5, separated by commas. Applied before kDisableBlinkFeatures, and after other flags that change these features. ↪
--enable-bookmark-reordering ⊗	Enables bookmark reordering. ↪
--enable-bookmark-undo ⊗	Enables the multi-level undo system for bookmarks. ↪
--enable-browser-side-navigation ⊗	PlzNavigate: Use the experimental browser-side navigation path. ↪
--enable-browser-task-scheduler ⊗	No description ↪
--enable-cast-receiver ⊗	Enables the Cast Receiver. ↪
--enable-checker-imaging ⊗	Enables defering image decodes to the image decode service. ↪
--enable-chromevox-arc-support ⊗	Enables native ChromeVox support for Arc. ↪
--enable-clear-browsing-data-counters ⊗	Enables data volume counters in the Clear Browsing Data dialog. ↪
--enable-cloud-print-proxy ⊗	This applies only when the process type is "service". Enables the Cloud Print Proxy component within the service process. ↪
--enable-cloud-print-xps[1] ⊗	Fallback to XPS. By default connector uses CDD. ↪
--enable-consumer-kiosk ⊗	Enables consumer kiosk mode for Chrome OS. ↪
--enable-contextual-search ⊗	Enables Contextual Search. ↪
--enable-crash-reporter ⊗	Enable chrash reporter for headless. ↪
--enable-crash-reporter-for-testing[17] ⊗	Used for turning on Breakpad crash reporting in a debug environment where crash reporting is typically compiled but disabled. ↪
--enable-crx-hash-check ⊗	Enable package hash check: the .crx file sha256 hash sum should be equal to the one received from update manifest. ↪
--enable-data-reduction-proxy-bypass-warning ⊗	Enable the data reduction proxy bypass warning. ↪
--enable-data-reduction-proxy-force-pingback ⊗	Enables sending a pageload metrics pingback after every page load. ↪
--enable-data-reduction-proxy-lite-page ⊗	Enables lite page from the data reduction proxy. This means a lite page should be requested instead of placeholders whenever Lo-Fi mode is on. Lo-fi must also be enabled via a flag or field trial. ↪
--enable-data-reduction-proxy-savings-promo ⊗	Enables a 1 MB savings promo for the data reduction proxy. ↪
--enable-datasaver-prompt ⊗	Enables Data Saver prompt on cellular networks. ↪
--enable-device-discovery-notifications ⊗	Enable device discovery notifications. ↪
--enable-devtools-experiments ⊗	If true devtools experimental settings are enabled. ↪
--enable-direct-composition-layers ⊗	Enables using DirectComposition layers, even if hardware overlays aren't supported. ↪
--enable-display-list-2d-canvas ⊗	Enables display list based 2d canvas implementation. Options: 1. Enable: allow browser to use display list for 2d canvas (browser makes decision). 2. Force: browser always uses display list for 2d canvas. ↪
--enable-distance-field-text ⊗	Enables using signed distance fields when rendering text. Only valid if GPU rasterization is enabled as well. ↪
--enable-distillability-service ⊗	No description ↪
--enable-dom-distiller ⊗	No description ↪
--enable-domain-reliability ⊗	Enables Domain Reliability Monitoring. ↪
--enable-drive-search-in-app-launcher ⊗	Enable/disable drive search in chrome launcher. ↪
--enable-drm-atomic ⊗	Try to enable drm atomic. This works only with drm platform. ↪
--enable-embedded-extension-options ⊗	Hack so that feature switch can work with about_flags. See kEnableScriptsRequireAction. ↪
--enable-encryption-migration ⊗	Enables encryption migration for user's cryptohome to run latest Arc. ↪
--enable-encryption-selection[9] ⊗	Enables the feature of allowing the user to disable the backend via a setting. ↪
--enable-es3-apis ⊗	Enable OpenGL ES 3 APIs. ↪
--enable-exclusive-audio[1] ⊗	Use exclusive mode audio streaming for Windows Vista and higher. Leads to lower latencies for audio streams which uses the AudioParameters::AUDIO_PCM_LOW_LATENCY audio path. See http://msdn.microsoft.com/en-us/library/windows/desktop/dd370844.aspx for details. ↪
--enable-experimental-accessibility-features ⊗	Shows additional checkboxes in Settings to enable Chrome OS accessibility features that haven't launched yet. ↪
--enable-experimental-canvas-features ⊗	Enable experimental canvas features, e.g. canvas 2D context attributes ↪
--enable-experimental-extension-apis ⊗	Enables extension APIs that are in development. ↪
--enable-experimental-fullscreen-exit-ui ⊗	Enables an experimental full screen exit UI to allow exiting fullscreen from mouse or touch. ↪
--enable-experimental-input-view-features ⊗	No description ↪
--enable-experimental-web-platform-features ⊗	Enables Web Platform features that are in development. ↪
--enable-extension-activity-log-testing ⊗	No description ↪
--enable-extension-activity-logging ⊗	Enables logging for extension activity. ↪
--enable-extension-assets-sharing ⊗	Enables sharing assets for installed default apps. ↪
--enable-fast-unload ⊗	Enable the fast unload controller, which speeds up tab/window close by running a tab's onunload js handler independently of the GUI - crbug.com/142458 . ↪
--enable-features ⊗	Lists separated by commas the name of features to disable. See base::FeatureList::InitializeFromCommandLine for details. ↪
--enable-file-manager-touch-mode ⊗	No description ↪
--enable-first-run-ui-transitions ⊗	Enables animated transitions during first-run tutorial. ↪
--enable-floating-virtual-keyboard ⊗	No description ↪
--enable-font-antialiasing ⊗	Enable font antialiasing for pixel tests. ↪
--enable-fullscreen-app-list ⊗	If set, fullscreen app list will be enabled as if the feature flag was set. ↪
--enable-fullscreen-tab-detaching[7] ⊗	Enables tab detaching in fullscreen mode on Mac. ↪
--enable-fullscreen-toolbar-reveal[7] ⊗	Enables the fullscreen toolbar to reveal itself for tab strip changes. ↪
--enable-google-branded-context-menu[18] ⊗	Shows a Google icon next to context menu items powered by Google services. ↪
--enable-gpu-async-worker-context ⊗	Makes the GL worker context run asynchronously by using a separate stream. ↪
--enable-gpu-benchmarking ⊗	Enables the GPU benchmarking extension ↪
--enable-gpu-client-logging ⊗	Enable GPU client logging. ↪
--enable-gpu-client-tracing ⊗	Enables TRACE for GL calls in the renderer. ↪
--enable-gpu-command-logging ⊗	Turn on Logging GPU commands. ↪
--enable-gpu-debugging ⊗	Turn on Calling GL Error after every command. ↪
--enable-gpu-driver-debug-logging ⊗	Enable logging of GPU driver debug messages. ↪
--enable-gpu-memory-buffer-compositor-resources ⊗	Specify that all compositor resources should be backed by GPU memory buffers. ↪
--enable-gpu-memory-buffer-video-frames ⊗	Enable GpuMemoryBuffer backed VideoFrames. ↪
--enable-gpu-rasterization ⊗	Allow heuristics to determine when a layer tile should be drawn with the Skia GPU backend. Only valid with GPU accelerated compositing + impl-side painting. ↪
--enable-gpu-service-logging ⊗	Turns on GPU logging (debug build only). ↪
--enable-gpu-service-tracing ⊗	Turns on calling TRACE for every GL call. ↪
--enable-hardware-overlays ⊗	Enable compositing individual elements via hardware overlays when permitted by device. Setting the flag to "single-fullscreen" will try to promote a single fullscreen overlay and use it as main framebuffer where possible. ↪
--enable-harfbuzz-rendertext[7] ⊗	Enables the HarfBuzz port of RenderText on Mac (it's already used only for text editing; this enables it for everything else). ↪
--enable-heap-profiling ⊗	Makes memory allocators keep track of their allocations and context, so a detailed breakdown of memory usage can be presented in chrome://tracing when the memory-infra category is enabled. ↪
--enable-hosted-app-quit-notification[7] ⊗	Shows a notification when quitting Chrome with hosted apps running. Default behavior is to also quit all hosted apps. ↪
--enable-hosted-apps-in-windows[7] ⊗	Allows hosted apps to be opened in windows on Mac. ↪
--enable-hotword-hardware ⊗	Enables experimental hotword features specific to always-on. ↪
--enable-hung-renderer-infobar[6] ⊗	Enables a hung renderer InfoBar allowing the user to close or wait on unresponsive web content. ↪
--enable-inband-text-tracks ⊗	Enables support for inband text tracks in media content. ↪
--enable-internal-media-session[19] ⊗	Turns on the internal media session backend. This should be used by embedders that want to control the media playback with the media session interfaces. ↪
--enable-ios-handoff-to-other-devices ⊗	Enables support for Handoff from Chrome on iOS to the default browser of other Apple devices. ↪
--enable-ios-physical-web ⊗	Enables Physical Web scanning for nearby URLs. ↪
--enable-layer-lists ⊗	Switches cc machinery to use layer lists instead of layer trees ↪
--enable-lcd-text ⊗	Enables LCD text. ↪
--enable-leak-detection ⊗	Enables the leak detection of loading webpages. This allows us to check whether or not reloading a webpage releases web-related objects correctly. ↪
--enable-local-file-accesses ⊗	Enable file accesses. It should not be enabled for most Cast devices. ↪
--enable-local-sync-backend ⊗	Enabled the local sync backend implemented by the LoopbackServer. ↪
--enable-lock-screen-apps ⊗	Enables action handler apps (e.g. creating new notes) on lock screen. ↪
--enable-logging ⊗	Controls whether console logging is enabled and optionally configures where it's routed. ↪
--enable-longpress-drag-selection[6] ⊗	Enable drag manipulation of longpress-triggered text selections. ↪
--enable-low-end-device-mode ⊗	Force low-end device mode when set. ↪
--enable-low-res-tiling ⊗	When using CPU rasterizing generate low resolution tiling. Low res tiles may be displayed during fast scrolls especially on slower devices. ↪
--enable-mac-views-native-app-windows[7] ⊗	Enables use of toolkit-views based native app windows. ↪
--enable-main-frame-before-activation ⊗	Enables sending the next BeginMainFrame before the previous commit activates. ↪
--enable-md-feedback ⊗	Enables the Material Design feedback form. ↪
--enable-media-suspend ⊗	Suspend media pipeline on background tabs. ↪
--enable-merge-key-char-events[1] ⊗	Enables merging the key event (WM_KEY*) with the char event (WM_CHAR). ↪
--enable-message-center-always-scroll-up-upon-notification-removal ⊗	Enables message center to always move other notifications upwards when a notification is removed, no matter whether the message center is displayed top down or not. ↪
--enable-nacl ⊗	Runs the Native Client inside the renderer process and enables GPU plugin (internally adds lEnableGpuPlugin to the command line). ↪
--enable-nacl-debug ⊗	Enables debugging via RSP over a socket. ↪
--enable-nacl-nonsfi-mode ⊗	Enables Non-SFI mode, in which programs can be run without NaCl's SFI sandbox. ↪
--enable-native-gpu-memory-buffers ⊗	Enable native GPU memory buffer support when available. ↪
--enable-natural-scroll-default ⊗	Enables natural scroll by default. ↪
--enable-navigation-tracing ⊗	Enables tracing for each navigation. It will attempt to trace each navigation for 10s, until the buffer is full, or until the next navigation. It only works if a URL was provided by --trace-upload-url. ↪
--enable-net-benchmarking ⊗	Enables the network-related benchmarking extensions. ↪
--enable-network-information-downlink-max ⊗	Enables the type, downlinkMax attributes of the NetInfo API. Also, enables triggering of change attribute of the NetInfo API when there is a change in the connection type. ↪
--enable-network-portal-notification ⊗	Enables notifications about captive portals in session. ↪
--enable-ntp-most-likely-favicons-from-server ⊗	Enables the new Google favicon server for fetching favicons for Most Likely tiles on the New Tab Page. ↪
